parent_category_code,category_code,category_name,category_level,sort_no,yn,created_at,updated_at
,management,管理,1,40,1,2017-02-01 10:00:00,2017-02-01 10:00:00
management,team_management,团队与项目管理,2,41,1,2017-02-08 10:00:00,2017-02-08 10:00:00
team_management,first_line_management,基层管理,3,411,1,2017-02-15 10:00:00,2017-02-15 10:00:00
team_management,project_management,项目管理,3,412,1,2017-02-15 10:00:00,2017-02-15 10:00:00
team_management,cross_team_collaboration,跨部门协同,3,413,1,2017-02-15 10:00:00,2017-02-15 10:00:00
management,leadership_development,领导力与组织发展,2,42,1,2017-02-08 10:00:00,2017-02-08 10:00:00
leadership_development,leadership_growth,领导力进阶,3,421,1,2017-02-15 10:00:00,2017-02-15 10:00:00
leadership_development,talent_development,人才培养,3,422,1,2017-02-15 10:00:00,2017-02-15 10:00:00
leadership_development,organizational_change,组织变革,3,423,1,2017-02-15 10:00:00,2017-02-15 10:00:00
,enterprise_training,企业培训,1,50,1,2017-02-01 10:00:00,2017-02-01 10:00:00
enterprise_training,general_enterprise_training,通用企业培训,2,51,1,2017-02-08 10:00:00,2017-02-08 10:00:00
general_enterprise_training,new_employee_training,新员工培训,3,511,1,2017-02-15 10:00:00,2017-02-15 10:00:00
general_enterprise_training,sales_training,销售培训,3,512,1,2017-02-15 10:00:00,2017-02-15 10:00:00
general_enterprise_training,customer_service_training,客服培训,3,513,1,2017-02-15 10:00:00,2017-02-15 10:00:00
enterprise_training,compliance_and_safety,合规与安全培训,2,52,1,2017-02-08 10:00:00,2017-02-08 10:00:00
compliance_and_safety,data_compliance,数据合规,3,521,1,2017-02-15 10:00:00,2017-02-15 10:00:00
compliance_and_safety,workplace_safety,安全生产,3,522,1,2017-02-15 10:00:00,2017-02-15 10:00:00
compliance_and_safety,service_standard,服务规范,3,523,1,2017-02-15 10:00:00,2017-02-15 10:00:00
,campus_growth,校园成长,1,60,1,2017-02-01 10:00:00,2017-02-01 10:00:00
campus_growth,college_growth,大学生成长,2,61,1,2017-02-08 10:00:00,2017-02-08 10:00:00
college_growth,campus_employability,就业竞争力,3,611,1,2017-02-15 10:00:00,2017-02-15 10:00:00
college_growth,internship_preparation,实习与求职准备,3,612,1,2017-02-15 10:00:00,2017-02-15 10:00:00
college_growth,academic_planning,升学与学业规划,3,613,1,2017-02-15 10:00:00,2017-02-15 10:00:00
campus_growth,middle_high_school_transition,中学衔接提升,2,62,1,2017-02-08 10:00:00,2017-02-08 10:00:00
middle_high_school_transition,senior_transition,高中关键学科衔接,3,621,1,2017-02-15 10:00:00,2017-02-15 10:00:00
middle_high_school_transition,middle_high_school_math,中学数学提升,3,622,1,2017-02-15 10:00:00,2017-02-15 10:00:00
middle_high_school_transition,middle_high_school_english,中学英语提升,3,623,1,2017-02-15 10:00:00,2017-02-15 10:00:00
middle_high_school_transition,middle_high_school_physics,中学物理提升,3,624,1,2017-02-15 10:00:00,2017-02-15 10:00:00
middle_high_school_transition,middle_high_school_chemistry,中学化学提升,3,625,1,2017-02-15 10:00:00,2017-02-15 10:00:00
middle_high_school_transition,middle_high_school_informatics,信息学与编程启蒙,3,626,1,2017-02-15 10:00:00,2017-02-15 10:00:00
